"FullName","Length","LastWriteTime"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Canonical Chapters\Ch12_review_report.md","6425","4/22/2026 10:57:11 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Canonical Chapters\Combined_Textbook_Potential_Errors_Report.md","7254","4/22/2026 11:30:32 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Canonical Chapters\Data_Analysis_Textbook_Combined.pdf","1236194","4/22/2026 11:20:45 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Canonical Chapters\Data_Analysis_Textbook_Combined.tex","2171","4/22/2026 11:20:24 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Canonical Chapters\Data_Analysis_Textbook_Combined_FINAL.pdf","1236194","4/22/2026 11:20:45 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch01_Data_Analysis_as_Statistical_Learning_draft_with_math_pages.pdf","221900","4/22/2026 11:09:49 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch01_Data_Analysis_as_Statistical_Learning_draft_with_math_pages.tex","25996","4/22/2026 10:51:25 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch01_review_report.md","2048","4/22/2026 11:12:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch02_Prediction_Error_Flexibility_Generalization_draft_with_math_pages.pdf","247967","4/22/2026 11:09:51 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch02_Prediction_Error_Flexibility_Generalization_draft_with_math_pages.tex","24743","4/22/2026 10:51:27 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch02_review_report.md","2070","4/22/2026 11:12:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_draft_with_math_pages.pdf","259529","4/22/2026 11:09:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_draft_with_math_pages.tex","32565","4/22/2026 10:51:28 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch03_review_report.md","2066","4/22/2026 11:12:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_draft_with_math_pages.pdf","276224","4/22/2026 11:09:56 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_draft_with_math_pages.tex","38041","4/22/2026 10:51:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch04_review_report.md","2604","4/22/2026 11:12:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch05_review_report.md","4193","4/22/2026 8:26:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_draft_with_math_pages.pdf","293663","4/22/2026 8:25:09 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_draft_with_math_pages.tex","30737","4/22/2026 7:36:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch06_review_report.md","4102","4/22/2026 8:58:36 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_draft_with_math_pages.pdf","275335","4/22/2026 8:57:26 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_draft_with_math_pages.tex","25385","4/22/2026 7:36:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_draft_with_math_pages.pdf","267406","4/22/2026 9:24:06 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_draft_with_math_pages.tex","26995","4/22/2026 7:49:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch07_review_report.md","5144","4/22/2026 9:26:42 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_draft_with_math_pages.pdf","274304","4/22/2026 9:42:58 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_draft_with_math_pages.tex","30616","4/22/2026 8:22:11 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch08_review_report.md","5315","4/22/2026 9:44:39 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch09_Multiple_Linear_Regression_in_Practice_draft_with_math_pages.pdf","312343","4/22/2026 10:00:58 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch09_Multiple_Linear_Regression_in_Practice_draft_with_math_pages.tex","31890","4/22/2026 8:54:38 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch09_review_report.md","5536","4/22/2026 10:02:22 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch10_review_report.md","4802","4/22/2026 10:19:35 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_draft_with_math_pages.pdf","315175","4/22/2026 10:18:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_draft_with_math_pages.tex","40329","4/22/2026 9:19:25 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_draft_with_math_pages.pdf","290611","4/22/2026 10:35:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_draft_with_math_pages.tex","34041","4/22/2026 9:41:23 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch11_review_report.md","5361","4/22/2026 10:39:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch12_Residual_Analysis_Model_Repair_draft_with_math_pages.pdf","274113","4/22/2026 10:54:09 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch12_Residual_Analysis_Model_Repair_draft_with_math_pages.tex","35131","4/22/2026 10:02:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\Ch12_review_report.md","6425","4/22/2026 10:57:11 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_full_cleanup\6. LaTex\README.md","1450","4/22/2026 6:44:06 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch01_Data_Analysis_as_Statistical_Learning_v3.pdf","214714","4/23/2026 6:34:44 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch02_Prediction_Error_Flexibility_Generalization_v3.pdf","239727","4/23/2026 6:34:45 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.pdf","244417","4/23/2026 6:34:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.pdf","255813","4/23/2026 6:34:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.pdf","277236","4/23/2026 7:33:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.pdf","261272","4/23/2026 7:33:49 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.pdf","257141","4/23/2026 6:34:51 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.pdf","260719","4/23/2026 6:34:52 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch09_Multiple_Linear_Regression_in_Practice_v3.pdf","298857","4/23/2026 6:34:53 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.pdf","305432","4/23/2026 7:33:51 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.pdf","293619","4/23/2026 6:34:55 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Chapters\Ch12_Residual_Analysis_Model_Repair_v3.pdf","269843","4/23/2026 7:33:53 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\CURRENT_STATUS_Known_Issues_and_Next_Improvements.md","4964","4/23/2026 7:34:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.pdf","1243606","4/23/2026 7:34:03 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.tex","2057","4/23/2026 6:34:23 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch01_Data_Analysis_as_Statistical_Learning_v3.tex","26300","4/23/2026 6:28:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch02_Prediction_Error_Flexibility_Generalization_v3.tex","24743","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.tex","32672","4/23/2026 11:12:56 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.tex","38238","4/23/2026 11:12:56 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.tex","30909","4/23/2026 7:30:19 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.tex","25448","4/23/2026 7:30:20 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex","27445","4/23/2026 6:28:18 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex","30666","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch09_Multiple_Linear_Regression_in_Practice_v3.tex","32318","4/23/2026 6:28:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex","40970","4/23/2026 7:30:22 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex","35056","4/23/2026 6:28:22 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_policy_v3\0. Current Textbook\Sources\Ch12_Residual_Analysis_Model_Repair_v3.tex","36242","4/23/2026 7:30:22 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Appendix_Coding_and_Software_Cookbook_v3.pdf","194774","4/23/2026 8:37:39 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch01_Data_Analysis_as_Statistical_Learning_v3.pdf","214714","4/23/2026 6:34:44 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch02_Prediction_Error_Flexibility_Generalization_v3.pdf","239727","4/23/2026 6:34:45 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.pdf","244417","4/23/2026 6:34:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.pdf","236002","4/23/2026 8:36:42 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.pdf","241443","4/23/2026 8:36:44 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.pdf","234768","4/23/2026 8:36:45 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.pdf","222562","4/23/2026 8:36:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.pdf","226982","4/23/2026 8:36:48 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch09_Multiple_Linear_Regression_in_Practice_v3.pdf","278335","4/23/2026 8:36:49 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.pdf","267024","4/23/2026 8:36:51 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.pdf","260520","4/23/2026 8:36:52 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Chapters\Ch12_Residual_Analysis_Model_Repair_v3.pdf","234545","4/23/2026 8:36:53 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\CURRENT_STATUS_Known_Issues_and_Next_Improvements.md","5594","4/23/2026 8:37:53 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.pdf","1251100","4/23/2026 8:37:01 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.tex","2125","4/23/2026 8:36:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Appendix_Coding_and_Software_Cookbook_v3.tex","20609","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch01_Data_Analysis_as_Statistical_Learning_v3.tex","26300","4/23/2026 6:28:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch02_Prediction_Error_Flexibility_Generalization_v3.tex","24743","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.tex","32672","4/23/2026 11:12:56 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.tex","36587","4/23/2026 8:36:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.tex","29390","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.tex","24511","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex","26503","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex","28948","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch09_Multiple_Linear_Regression_in_Practice_v3.tex","30384","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex","38614","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex","33089","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_appendix_reorg_v3\0. Current Textbook\Sources\Ch12_Residual_Analysis_Model_Repair_v3.tex","33084","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch01_Data_Analysis_as_Statistical_Learning_v3.pdf","214714","4/23/2026 6:34:44 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch02_Prediction_Error_Flexibility_Generalization_v3.pdf","239727","4/23/2026 6:34:45 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.pdf","244417","4/23/2026 6:34:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.pdf","255813","4/23/2026 6:34:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.pdf","276875","4/23/2026 6:34:48 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.pdf","261054","4/23/2026 6:34:49 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.pdf","257141","4/23/2026 6:34:51 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.pdf","260719","4/23/2026 6:34:52 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch09_Multiple_Linear_Regression_in_Practice_v3.pdf","298857","4/23/2026 6:34:53 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.pdf","305465","4/23/2026 6:34:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.pdf","293619","4/23/2026 6:34:55 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-23_pre_assumption_ladder_v3\0. Current Textbook\Chapters\Ch12_Residual_Analysis_Model_Repair_v3.pdf","269578","4/23/2026 6:34:57 PM"
